t_s,lat,lon,heading,speed_mps,terrain_h,gps_ok
0.0,43.50337,42.49214,120.0,40.0,2111.39,1
1.0,43.50319189,42.49256531,120.0,39.654,2114.4,1
2.0,43.50300732,42.49300605,120.0,41.093,2117.71,1
3.0,43.50283669,42.4934135,120.0,37.989,2120.82,1
4.0,43.50266756,42.49381737,120.0,37.655,2124.15,1
5.0,43.50249634,42.49422624,120.0,38.121,2127.41,1
6.0,43.50231382,42.49466208,120.0,40.636,2128.97,1
7.0,43.50213059,42.49509961,120.0,40.794,2127.32,1
8.0,43.50195683,42.49551452,120.0,38.685,2119.66,0
9.0,43.50177071,42.49595896,120.0,41.439,2112.23,0
10.0,43.50158618,42.49639958,120.0,41.082,2107.04,0
11.0,43.5014152,42.49680786,120.0,38.067,2116.64,0
12.0,43.50123895,42.49722872,120.0,39.241,2128.75,0
13.0,43.50106452,42.49764524,120.0,38.836,2135.23,0
14.0,43.50088733,42.49806833,120.0,39.448,2141.72,0
15.0,43.5007199,42.49846813,120.0,37.277,2148.93,0
16.0,43.50056485,42.49883837,120.0,34.52,2156.05,0
17.0,43.50041279,42.49920146,120.0,33.855,2164.56,0
18.0,43.5002501,42.49958993,120.0,36.221,2174.67,0
19.0,43.50009667,42.49995631,120.0,34.161,2184.24,0
20.0,43.49994961,42.50030745,120.0,32.74,2196.21,0
21.0,43.49980194,42.50066007,120.0,32.879,2209.05,0
22.0,43.49964371,42.50103789,120.0,35.228,2220.11,0
23.0,43.49948019,42.50142832,120.0,36.405,2228.32,0
24.0,43.49931076,42.50183288,120.0,37.721,2237.08,0
25.0,43.49914676,42.50222449,120.0,36.515,2244.98,0
26.0,43.4989767,42.50263055,120.0,37.862,2251.65,0
27.0,43.4987847,42.50308901,120.0,42.747,2250.4,0
28.0,43.4986038,42.50352094,120.0,40.275,2243.91,0
29.0,43.49841026,42.50398308,120.0,43.091,2234.14,0
30.0,43.49821059,42.50445982,120.0,44.453,2218.33,0
31.0,43.49801377,42.50492978,120.0,43.82,2206.26,0
32.0,43.49782345,42.50538422,120.0,42.374,2201.2,0
33.0,43.49764716,42.50580515,120.0,39.249,2195.26,0
34.0,43.49746826,42.50623232,120.0,39.831,2188.69,0
35.0,43.49728278,42.50667518,120.0,41.295,2181.22,0
36.0,43.49707703,42.50716645,120.0,45.808,2174.25,0
37.0,43.49687936,42.50763842,120.0,44.009,2166.63,0
38.0,43.49669097,42.50808825,120.0,41.945,2161.31,0
39.0,43.49650853,42.50852383,120.0,40.616,2157.31,0
40.0,43.49631965,42.50897483,120.0,42.053,2152.19,0
41.0,43.49613432,42.50941732,120.0,41.261,2147.41,0
42.0,43.49595929,42.50983524,120.0,38.97,2143.86,0
43.0,43.49578006,42.51026318,120.0,39.904,2136.88,0
44.0,43.49560095,42.51069083,120.0,39.877,2126.55,0
45.0,43.49542027,42.51112221,120.0,40.225,2125.83,0
46.0,43.49523168,42.51157251,120.0,41.989,2127.53,0
47.0,43.49505305,42.51199899,120.0,39.769,2124.08,0
48.0,43.49487091,42.5124339,120.0,40.554,2118.03,0
49.0,43.49468927,42.51286756,120.0,40.439,2117.62,0
50.0,43.49451106,42.51329306,120.0,39.677,2116.08,0
51.0,43.49433167,42.51372137,120.0,39.94,2111.93,0
52.0,43.49416239,42.51412554,120.0,37.689,2112.84,0
53.0,43.49397929,42.51456271,120.0,40.766,2118.15,0
54.0,43.49379034,42.51501384,120.0,42.068,2126.66,0
55.0,43.49359593,42.515478,120.0,43.283,2140.34,0
56.0,43.49340794,42.51592684,120.0,41.855,2150.36,0
57.0,43.4932208,42.51637364,120.0,41.665,2155.65,0
